
## 768d clip embeddings (clip768)
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-clip768v2-n=100M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-clip768v2-n=100M.h5) | 100M subset | 147G | 9d8ee3347b1edf136b3ef38162ac05c3 |
| [laion2B-en-clip768v2-n=30M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-clip768v2-n=30M.h5) | 30M subset | 44G | 15a24d28d2304e14711e23baf7fe86a4 |
| [laion2B-en-clip768v2-n=10M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-clip768v2-n=10M.h5) | 10M subset | 15G | c05e4b1d2b2a0c7663ac9767753e25e1 |
| [laion2B-en-clip768v2-n=300K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-clip768v2-n=300K.h5) | 300K subset, for developing purposes | 440M | d238b4b037c32bae41e497f95dffa895 |
| [laion2B-en-clip768v2-n=100K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-clip768v2-n=100K.h5) | 100K subset, for developing purposes | 147M | daef38a64e3cd1c5233231f8be882a64 |
| [public-queries-10k-clip768v2.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/public-queries-10k-clip768v2.h5) | 10k public query set (original 768d embeddings) | 30M | 257b9eb3f7f25776e0d33b22451b7b32 |

## 32d PCA projections (pca32)
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-pca32v2-n=100M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca32v2-n=100M.h5) | 100M subset | 13G | 02c5726ba41cbfd3320d75ad113ef008 |
| [laion2B-en-pca32v2-n=30M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca32v2-n=30M.h5) | 30M subset | 3.7G | cf34551e4a80689a155052de640874b1 |
| [laion2B-en-pca32v2-n=10M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca32v2-n=10M.h5) | 10M subset | 1.3G | 799dfd317976012a9b768aea123ce6b0 |
| [laion2B-en-pca32v2-n=300K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca32v2-n=300K.h5) | 300K subset, for developing purposes | 37M | aeffa3290eedd6063f138d5a81489128 |
| [laion2B-en-pca32v2-n=100K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca32v2-n=100K.h5) | 100K subset, for developing purposes | 13M | 45a6c4e3774430d6318f808b43053895 |
| [public-queries-10k-pca32v2.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/public-queries-10k-pca32v2.h5) | 10k public query set for 32d PCA projection | 1.3M | 8c0fa4fff523d6263a246f7553d2b92f |

## 96d PCA projections (pca96)
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-pca96v2-n=100M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca96v2-n=100M.h5) | 100M subset | 37G | 715c1f5bfa3da61eaf5e2e8735052043 |
| [laion2B-en-pca96v2-n=30M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca96v2-n=30M.h5) | 30M subset | 11G | 17b783ca3714b4b8084d93d59bac4611 |
| [laion2B-en-pca96v2-n=10M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca96v2-n=10M.h5) | 10M subset | 3.7G | 4f2520b152929bcd34fb3912d4db025e |
| [laion2B-en-pca96v2-n=300K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca96v2-n=300K.h5) | 300K subset, for developing purposes | 110M | 97faba380163a5ec2e1a441c3a6d21b6 |
| [laion2B-en-pca96v2-n=100K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-pca96v2-n=100K.h5) | 100K subset, for developing purposes | 37M | 73d464eccd6a6695d1f78f67bfbc7b46 |
| [public-queries-10k-pca96v2.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/public-queries-10k-pca96v2.h5) | 10k public query set for 96d PCA projection | 3.7M | f7d0b77f336f8f63803ddb59b4d4b8ed |

## 1024-bit binary sketches (hamming)
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-hammingv2-n=100M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-hammingv2-n=100M.h5) | 100M subset | 13G | 36030a46f0792d8c520b85a39ea64dfc |
| [laion2B-en-hammingv2-n=30M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-hammingv2-n=30M.h5) | 30M subset | 3.7G | 9f438fd469e21313684f191d375c63ed |
| [laion2B-en-hammingv2-n=10M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-hammingv2-n=10M.h5) | 10M subset | 1.3G | 13a28c054a351c2b2cdd8fd918b006ed |
| [laion2B-en-hammingv2-n=300K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-hammingv2-n=300K.h5) | 300K subset, for developing purposes | 37M | 03533c23fcc18c806cd42653e46fda89 |
| [laion2B-en-hammingv2-n=100K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-hammingv2-n=100K.h5) | 100K subset, for developing purposes | 13M | 0dcb6fc72284439f67debcb34080b282 |
| [public-queries-10k-hammingv2.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/public-queries-10k-hammingv2.h5) | 10k public query set for 1024-bit binary sketch projection | 1.3M | cd93f7bf61a436b5a45d0b3e1a002667 |

## Gold standard list (computed with 32-bit floating point arithmetic, 100 nearest neighbors)
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-public-gold-standard-v2-100M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-public-gold-standard-v2-100M.h5) | 100M gold standard | 7.7M | 35de58992c6446c85c56e710b144c90c |
| [laion2B-en-public-gold-standard-v2-30M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-public-gold-standard-v2-30M.h5) | 30M gold standard | 7.7M | 1726691372d2f62d7b0b97d8bf4f6189 |
| [laion2B-en-public-gold-standard-v2-10M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-public-gold-standard-v2-10M.h5) | 10M gold standard | 7.7M | b68b17693253d95e1fc94c217af25e95 |
| [laion2B-en-public-gold-standard-v2-300K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-public-gold-standard-v2-300K.h5) | 300K gold standard | 7.7M | 258654f2a34a1bdbfa031862b4e6cfae |
| [laion2B-en-public-gold-standard-v2-100K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/laion2B-en-public-gold-standard-v2-100K.h5) | 100K gold standard | 7.7M | fe39725772f487e4c86af68e18e87c88 |

## Gold standard list (computed with 64-bit IEEE floating point arithmetic, 1000 nearest neighbors)
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-public-gold-standard-v2-100M-F64-IEEE754.h5](http://ingeotec.mx/~sadit/SISAP2023-Challenge/laion2B-en-public-gold-standard-v2-100M-F64-IEEE754.h5) | 100M gold standard | 77M | 59321e7e33b5469a5b435ff11305257f |
| [laion2B-en-public-gold-standard-v2-30M-F64-IEEE754.h5](http://ingeotec.mx/~sadit/SISAP2023-Challenge/laion2B-en-public-gold-standard-v2-30M-F64-IEEE754.h5) | 30M gold standard | 77M | a445f32702aa43a176b56c54bf3f03f9 |
| [laion2B-en-public-gold-standard-v2-10M-F64-IEEE754.h5](http://ingeotec.mx/~sadit/SISAP2023-Challenge/laion2B-en-public-gold-standard-v2-10M-F64-IEEE754.h5) | 10M gold standard | 77M | 45b05e4d60b8a66088b378ae7e0d278f |
